ID,target_proba,target_pred
7599,0.02564102564102564,0
7600,0.696969696969697,1
7601,0.33112582781456956,0
7602,0.2756756756756757,0
7603,0.2756756756756757,0
7604,0.5254237288135594,1
7605,0.19718309859154928,0
7606,0.33112582781456956,0
7607,0.19718309859154928,0
7608,0.2756756756756757,0
7609,0.33112582781456956,0
7610,0.2756756756756757,0
7611,0.5254237288135594,1
7612,0.2962962962962963,0
7613,0.17721518987341772,0
7614,0.7272727272727273,1
7615,0.5254237288135594,1
7616,0.5254237288135594,1
7617,0.33112582781456956,0
7618,0.33112582781456956,0
7619,0.13157894736842105,0
7620,0.5254237288135594,1
7621,0.33112582781456956,0
7622,0.17721518987341772,0
7623,0.2756756756756757,0
7624,0.0,0
7625,0.02564102564102564,0
7626,0.2756756756756757,0
7627,0.5254237288135594,1
7628,0.5254237288135594,1
7629,0.17721518987341772,0
7630,0.33112582781456956,0
7631,0.696969696969697,1
7632,0.5254237288135594,1
7633,0.2756756756756757,0
7634,0.7272727272727273,1
7635,0.2756756756756757,0
7636,0.125,0
7637,0.02564102564102564,0
7638,0.17721518987341772,0
7639,0.2756756756756757,0
7640,0.2756756756756757,0
7641,0.19672131147540983,0
7642,0.33112582781456956,0
7643,0.19672131147540983,0
7644,0.5254237288135594,1
7645,0.2756756756756757,0
7646,0.19672131147540983,0
7647,0.17721518987341772,0
7648,0.7222222222222222,1
7649,0.2756756756756757,0
7650,0.13157894736842105,0
7651,0.5555555555555556,1
7652,0.33112582781456956,0
7653,0.027777777777777776,0
7654,0.33112582781456956,0
7655,0.027777777777777776,0
7656,0.7272727272727273,1
7657,0.02564102564102564,0
7658,0.19718309859154928,0
7659,0.17721518987341772,0
7660,0.2756756756756757,0
7661,0.7272727272727273,1
7662,0.17721518987341772,0
7663,0.19672131147540983,0
7664,0.5254237288135594,1
7665,0.7272727272727273,1
7666,0.14285714285714285,0
7667,0.2756756756756757,0
7668,0.33112582781456956,0
7669,0.7272727272727273,1
7670,0.5254237288135594,1
7671,0.2756756756756757,0
7672,0.02564102564102564,0
7673,0.17721518987341772,0
7674,0.17721518987341772,0
7675,0.2756756756756757,0
7676,0.027777777777777776,0
7677,0.2756756756756757,0
7678,0.5254237288135594,1
7679,0.19718309859154928,0
7680,0.33112582781456956,0
7681,0.2756756756756757,0
7682,0.2756756756756757,0
7683,0.0,0
7684,0.5079365079365079,1
7685,0.33112582781456956,0
7686,0.33112582781456956,0
7687,0.19672131147540983,0
7688,0.125,0
7689,0.7272727272727273,1
7690,0.2756756756756757,0
7691,0.1451225252512772,0
7692,0.2756756756756757,0
7693,0.02564102564102564,0
7694,0.0,0
7695,0.19718309859154928,0
7696,0.2962962962962963,0
7697,0.14285714285714285,0
7698,0.5254237288135594,1
7699,0.3928691543860267,0
